,Id,predic
81,367,447185.61050283106
82,1309,135411.12506658403
83,402,120287.0921939459
84,1592,173345.99595334736
85,2409,322982.2345099668
86,539,188505.99803608743
87,1940,123853.13207180957
88,588,149370.00650926074
89,96,159800.18053445875
90,1187,179969.31606920704
91,2154,229670.76947962272
92,550,182324.86804799145
93,811,113723.29298170675
94,124,164769.03006540632
95,1836,201538.5192297409
96,779,150694.71878936468
97,1886,113543.65705314181
98,1724,318622.37626275787
99,2450,294022.1405615922
100,1013,405843.73419261724
101,2084,78774.20561906324
102,1184,293307.8607622647
103,728,24654.085287197493
104,950,230181.006286119
105,2524,145448.23112795822
106,2513,170958.24971771328
107,2028,176010.3266823269
108,2309,251980.32075486245
109,51,189885.68120685438
110,699,139262.55740746873
111,1881,131102.86589514866
112,1345,148107.08216111953
113,166,152887.62481730108
114,781,22791.08277298769
115,379,186508.1398436067
116,2818,168634.23754838994
117,1168,258472.45286977105
118,1396,157400.43726489728
119,838,199005.4556953645
120,1492,122260.95890048462
121,637,132716.655782411
122,1826,126508.51108902322
123,173,101225.88495571734
124,715,116073.94520460034
125,1183,285196.6977118613
126,2433,206956.2617079507
127,2866,192241.5124154711
128,2311,184737.78697190128
129,1551,142171.75801196124
130,1049,130833.46652650122
131,657,142742.14248654968
132,414,136011.10144462183
133,1181,273837.0996107987
134,1514,92604.84745810008
135,1040,96961.66185753851
136,216,86708.3158790809
137,1720,232013.01813010318
138,2331,489647.02606345597
139,204,155793.65778657104
140,19,104379.19577061501
141,2438,194974.039354499
142,89,138965.982979068
143,240,148778.1164115986
144,105,275741.2534014494
145,2020,143402.95436271472
146,888,197241.43005361714
147,1019,188663.5632623097
148,2132,220960.40749142566
149,203,143474.591441454
150,420,157033.60793861077
151,2333,417273.01831664395
152,632,186268.15052040303
153,2800,227786.64644472263
154,1885,119419.43488866786
155,1734,188938.61488141608
156,2327,182961.43713182374
157,1282,193575.12770641668
158,2688,107287.27913441946
159,2581,134684.44088195552
160,2067,149655.76675499362
161,2115,224272.7316254211
162,754,72227.57593849409
163,1079,203537.85240268137
164,2615,116009.69124208594
165,329,88506.74672564883
166,1320,122129.89900418851
167,416,139674.004126451
168,284,79917.85625047855
169,1385,148271.27757918352
170,275,102158.66868806447
171,2024,140982.5058896418
172,68,202921.12486598387
173,1910,157345.81833080394
174,381,177860.31230687205
175,1323,202775.67983155107
176,2432,187501.49183934715
177,777,127270.09767596883
178,1107,306904.7587868132
179,30,95248.57484502307
180,282,135692.62712883102
181,188,155813.68849762774
182,2356,140584.95771555812
183,1554,48284.82850133447
184,1464,210849.43939269913
185,2469,186071.00468518568
186,1834,308019.84984610847
187,1779,249338.3745806329
188,2569,218043.7481670992
189,2334,395897.75897778943
190,2330,429931.9354753435
191,2119,259261.70887452754
192,988,215607.5469646355
193,382,163533.25179110726
194,670,204196.11948635877
195,2760,310455.3469310534
196,543,216154.5579458647
197,2835,102617.95630998681
198,1735,198967.24422798847
199,448,432003.1238967407
200,2287,94138.96672626167
201,524,347665.3748623213
202,1767,257755.83742354592
203,2206,176749.6504972904
204,1740,193734.87670207847
205,199,117954.08284452734
206,2214,238065.43415355682
207,323,152045.41637013244
208,2421,200001.5636838391
209,952,183713.72421801556
210,24,159201.75828463514
211,1139,174252.3345630331
212,518,233829.8429149006
213,1390,142729.11627954763
214,277,160180.79587682532
215,54,188518.53129119947
216,649,144795.88087069156
217,2600,78937.01688961491
218,617,170128.15131143742
219,2209,118026.78875483508
220,2814,182813.67598214652
221,2542,124924.74846193023
222,2323,314863.0461727169
223,1393,208937.43978997745
224,490,162175.13922228495
225,542,161590.9295575273
226,973,182405.46735926956
227,1012,327513.2587535598
228,2218,126709.62527324272
229,2033,200310.27711739982
230,1071,373151.5684411173
231,1583,203469.4276256475
232,2858,178942.6261927262
233,2265,175838.07074804697
234,1088,202419.33231964876
235,698,121101.07240939513
236,1896,213744.52784473097
237,628,213878.43477512462
238,1212,156451.7898503153
239,2864,188513.62097796792
240,2740,156760.43177888892
241,2560,162804.86830525126
242,1716,199300.91929503484
243,1130,218529.7492529494
244,201,112715.74025482663
245,2886,222032.21495730634
246,2328,258534.5823793533
247,2583,151659.67821924313
248,1206,105518.18475942563
249,2242,41978.6342208836
250,1105,290879.7567326441
251,121,145262.42689143572
252,1223,75914.65036563549
253,265,242622.5854699331
254,2813,213786.29986455836
255,1294,125560.32701994141
256,2745,87145.701164987
257,1094,221790.21628393137
258,651,100017.45096765706
259,198,137257.36289540606
260,131,76589.86786755853
261,1258,91675.55266479745
262,1599,145868.10729267832
263,1508,102243.328819015
264,615,86129.5113684712
265,1815,186097.46632593506
266,2712,131815.83844133353
267,2051,105624.85573036245
268,1863,231899.9247964699
269,2510,147185.03026951975
270,1069,344007.9226457762
271,336,136884.11199284796
272,2417,182406.95141787236
273,1962,135303.04368722756
274,372,178900.69415685072
275,2578,153500.16224852085
276,2824,142868.56345085567
277,471,194688.82448422356
278,1544,145174.0858108985
279,2141,118124.53254351328
280,2008,104058.029662172
281,1075,366670.1304100563
282,34,141337.78830472069
283,847,188361.74041658058
284,1629,165135.27636694993
285,2073,190080.9627596248
286,960,380185.29468222754
287,955,180745.3249484371
288,2476,193889.1783855921
289,1590,205679.752907947
290,2913,162036.15186067077
291,149,110602.39168125541
292,2525,185391.081379953
293,1470,139596.72417806266
294,412,129045.09000804892
295,1399,186865.88272851848
296,183,108151.18473597865
297,974,105645.35002302962
298,930,158033.28930197257
299,881,194195.4135530702
300,1180,217093.78799368633
301,1553,165391.25615842905
302,928,171035.48331216784
303,1512,115451.5475964234
304,3,156981.32566089518
305,2140,126170.4069696244
306,553,82238.58961314325
307,2594,137589.24942085744
308,1314,161634.55962677224
309,366,217839.6117599824
310,1462,292002.7085316944
311,2541,187334.38879351766
312,2088,106389.97243883736
313,527,213156.19322245577
314,1824,145770.45979330727
315,2918,82004.00196205887
316,49,333241.7752005691
317,2332,371225.0707219637
318,826,285481.3618427537
319,1108,264859.80552603037
320,2041,123439.10620708718
321,57,197221.9458144633
322,520,199436.09576653663
323,2305,118816.24871054944
324,2533,128709.9545244299
325,2852,147259.02061628186
326,1198,155899.24274458815
327,1681,118672.76966572227
328,1773,373479.75222790416
329,1825,142449.4600562171
330,2208,135951.04999832288
331,1646,197162.15560530548
332,1060,444450.62799125677
333,748,178492.33195958033
334,2846,131270.63385047572
335,493,221147.6796534955
336,694,138689.18320062806
337,2283,191805.81054265084
338,1800,307083.2663071038
339,1632,181581.696639186
340,2624,126860.32760483127
341,2197,160995.95433551696
342,1045,91515.82275682333
343,2549,126846.14870760129
344,2829,154813.19954861022
345,2480,195307.80068254564
346,2724,139843.55389972412
347,2352,164713.9902209597
348,1783,286625.50563452137
349,338,140513.40161855513
350,196,134869.65878925537
351,762,94164.28872376116
352,151,113684.5293298806
353,158,136294.96099259902
354,2572,136885.60192957317
355,1686,358344.7267815715
356,943,84415.98510036702
357,735,143349.93915793032
358,2741,138236.48670519388
359,1106,322121.67389451165
360,2375,153616.86381114117
361,1701,378741.23545496655
362,2657,65103.7988054242
363,907,129529.69788076598
364,1777,254881.0845757682
365,164,135787.38631763903
366,1973,117274.84688735822
367,2857,107900.91837319882
368,1208,144078.4094705244
369,319,281207.04307902534
370,2567,158798.188222498
371,2222,182319.93919332046
372,2493,124562.9986060001
373,1757,164684.33700542717
374,184,166016.55431819585
375,1248,116039.41553237636
376,2574,151182.2279183012
377,1215,128963.26893912675
378,1614,288091.23531206255
379,2039,104441.66068536633
380,2669,114347.94355997538
381,1005,177898.0102933577
382,753,146360.80643343308
383,1275,122103.06262170308
384,2350,204746.3384049599
385,2762,237974.5962588947
386,2788,121323.68768455205
387,2384,282574.08877090475
388,2716,169944.80289769958
389,313,161280.02317207723
390,84,139077.06490684088
391,81,147884.92711700388
392,2389,317452.40762160963
393,280,154581.66673299062
394,190,135531.91776986606
395,2371,96515.30825662315
396,213,100450.98396533159
397,1864,141868.2864635912
398,37,381278.07933595125
399,146,157269.36044082322
400,809,155418.31853393148
401,767,120199.42333882535
402,262,125635.78868321268
403,101,168724.70163752566
404,48,311323.91038005793
405,489,182071.95637460033
406,2369,101271.95713440205
407,707,98710.45762552055
408,1556,99143.63571612047
409,2034,122636.81608966719
410,308,88061.47077518108
411,2176,162214.84273849448
412,1549,115583.31928018607
413,909,143553.61026060235
414,892,337505.73737772496
415,2045,223616.4227078352
416,2927,126568.06407059755
417,1732,188462.37834845003
418,998,177814.61850414387
419,2203,138837.95860515832
420,356,192901.1236178588
421,2475,184122.84000504858
422,2264,259770.37960379824
423,2201,162300.18263151724
424,2545,180830.53219575383
425,2660,172334.43797163272
426,2882,95516.35681188977
427,1379,152579.84383954178
428,491,252750.17400220534
429,1002,229819.4258433227
430,1848,151289.03499151667
431,1455,239116.42036652673
432,908,32583.144282816793
433,1490,140129.4049834443
434,1465,235258.97494624965
435,1627,159422.43796550896
436,2849,124269.43516502983
437,1501,72151.59432051792
438,626,222949.05543846084
439,722,149491.74309660908
440,2260,230656.64550252995
441,1639,173854.14599175434
442,1603,124357.45832344347
443,1520,161678.10988959178
444,1665,185232.37531165438
445,2635,92991.78767306877
446,581,178766.2880546183
447,2435,227870.89371896675
448,2799,215228.27121663914
449,883,185438.62675431502
450,2537,135931.59038948506
451,1120,236187.06964981626
452,774,143310.7777947188
453,1447,150431.0225745326
454,104,147887.8524174767
455,2694,125152.57152539847
456,920,167250.10149724197
457,1951,131139.02873105288
458,9,252302.7085947616
459,2848,139967.5185767854
460,614,116611.4091329547
461,1736,199350.25896155508
462,2686,87461.04993708295
463,2257,273998.85543520993
464,1284,134826.83817204402
465,1765,371093.0704778614
466,1811,189148.89415876954
467,2603,130027.91729715012
468,2220,221631.09093857123
469,2273,272112.9345556245
470,163,165673.1630573256
471,2116,342263.9260074167
472,2734,123939.3614858851
473,426,258730.25299288335
474,2216,167802.81860113965
475,2900,300897.24768237426
476,97,148210.46162126155
477,1680,119677.96033735483
478,1133,197628.10405559946
479,2761,234131.1292155787
480,1642,380247.2122385253
481,1141,185126.93165610245
482,2118,215437.76643067758
483,870,244508.19626625752
484,1875,133602.9638390364
485,155,99056.77322464115
486,1318,130529.15056419864
487,1285,78278.05487766734
488,2400,355358.55466516124
489,1068,343393.15734319144
490,361,169205.039171428
491,1493,136494.69461024296
492,1110,305215.62552143994
493,911,115698.07734483814
494,2535,153638.3371158511
495,2030,86190.54543461696
496,2634,99317.29342375419
497,1530,130121.08032302695
498,435,342234.6768353125
499,812,115045.55274618222
500,1202,175830.28891953055
501,666,59691.18652836706
502,1751,195349.66665471383
503,705,75059.55067804876
504,1744,230786.1438507232
505,357,175388.07142470247
506,2133,213786.31568681003
507,989,194349.99801313254
508,562,111333.51156328831
509,1054,417998.6800583574
510,2850,169411.74608316258
511,1082,202281.01884061983
512,1440,197202.69362908843
513,2006,125250.61313276424
514,2082,80661.2644616067
515,2344,231457.97125171137
516,248,229170.36647661068
517,2276,376529.29241464246
518,755,153204.62300646363
519,1178,330522.4377448129
520,2636,169914.36247619186
521,2077,93038.48786640872
522,2930,215525.57281092345
523,737,133989.32398473067
524,837,153254.2875212346
525,2086,144707.5640142378
526,2385,405056.9183243696
527,189,113480.07270131406
528,635,168633.1023604512
529,432,411659.7235519374
530,900,135732.43941264084
531,966,223400.2472448639
532,1612,185774.87271714373
533,904,129430.91599824815
534,2487,157489.19890368383
535,1304,122180.13192077917
536,2112,214296.2521342671
537,1244,142095.85326027567
538,843,193068.70708324842
539,2689,138777.0357379616
540,2753,213412.51553519652
541,1169,231997.55114543793
542,1376,114918.79507449658
543,2503,260360.06057755326
544,1987,131135.99649418515
545,1190,203980.9107765064
546,1930,133866.40270377445
547,2677,110922.7398407797
548,1256,113738.74645452677
549,2484,113674.99799260404
550,1253,111650.82255869046
551,1337,120868.91000157862
552,1788,227819.3675673311
553,141,130480.73511361936
554,1669,99783.51469987902
555,1366,100010.47583289661
556,52,181356.37170875247
557,1380,113268.09356862484
558,919,229392.81019315205
559,2804,143559.91180832937
560,782,157244.377820349
561,956,161856.06450860488
562,187,120817.33248943454
563,2074,218680.26814490487
564,1039,170297.23285590773
565,1210,188736.44265267818
566,2710,169479.77801962386
567,44,227041.09505412736
568,1026,189669.73031792717
569,1343,108320.10975991427
570,2248,174246.13688198698
571,1849,178167.48749973916
572,2076,150879.86534060986
573,2641,189831.7944462021
574,5,180862.5878756136
575,878,142163.46603948643
576,1548,125013.89792410607
577,841,149295.26845002736
578,1621,269498.02068820165
579,218,136518.89752897428
580,1504,66210.38066694317
581,946,46449.22138502079
582,455,217270.9946006679
583,2906,174663.43427691353
584,2878,152616.33841255924
585,1173,160020.65142297
586,985,148871.49981342128
587,975,115360.57658236352
588,202,144478.11931511905
589,528,260143.58015812875
590,2579,141074.487754164
591,1841,199955.60546141147
592,591,169997.93553306715
593,1897,180410.52557089803
594,70,240353.04211411937
595,590,247208.8242430799
596,1172,258860.60493757602
597,1714,256687.0368783347
598,829,214557.13797918687
599,1397,129681.73882613482
600,877,209001.46528206626
601,2477,182733.5941177006
602,2871,152064.77185948912
603,2489,135208.16031352937
604,1655,183087.46729488246
605,1891,161907.3941690689
606,1419,246932.19188397512
607,1473,215911.33078895332
608,2868,230092.37468814926
609,1695,296669.4279253563
610,2244,135105.27266595804
611,169,167882.4163384665
612,2670,69060.01355495084
613,247,223307.038486985
614,2137,141759.55967043032
615,1794,222601.9436639289
617,1164,162029.34891306973
618,1179,243750.91018789436
619,1340,112106.66091252542
620,436,322431.84198597237
621,1636,355971.0961965108
622,421,378677.9340631002
623,457,453040.4012609804
624,2834,94937.15174423365
625,517,202870.65184368732
626,1566,206396.61152127443
627,1439,192534.90973143082
628,2577,163898.3162307395
629,2241,135229.398424223
630,71,228971.05356658064
631,1143,201094.20162250052
632,1021,259109.50028649732
633,1416,112027.6380207073
634,35,110030.36201455949
635,2904,77819.53315180354
636,2174,113458.20800362239
637,522,351306.2776115295
638,2211,171745.88487318408
639,1539,226557.9027333159
640,2420,203115.08946200743
641,2779,216029.01463804604
642,953,125069.39200783701
643,658,98387.4657571495
644,714,111834.010862835
645,1637,359437.87440110714
646,538,236922.72090499767
647,546,203418.0899422538
648,533,207425.85060392786
649,718,169566.4265893511
650,1830,147485.71729837358
651,2929,164041.09554044213
652,2207,117755.06499890277
653,1417,85487.19648236113
654,2787,135192.95062383005
655,1037,119384.63794397148
656,2659,113630.4685281575
657,1567,156958.13714797935
658,1225,129346.63260824497
659,685,149772.71479171235
660,1358,165184.07244103772
661,1461,260285.10259370063
662,221,109548.4358926266
663,2187,98372.222021003
664,2504,252090.4110251813
665,855,129448.04224500131
666,2258,170958.38651106082
667,2205,149402.96982081124
668,1158,273650.26543371344
669,1741,195476.5971993877
670,2735,207203.972314477
671,1888,140887.95980604563
672,2121,134134.40783256176
673,1176,201878.09335213216
674,2773,145123.737322526
675,2619,200656.54578134633
676,1796,239914.38971283386
677,1598,113933.30140362379
678,1965,153248.79828444618
679,2651,93543.24012802263
680,609,148568.55396273846
681,1990,191504.2182184325
682,1053,425993.20473368885
683,2877,99220.40599619297
684,497,312223.01164510765
685,514,413036.1400278935
686,759,144791.9043966635
687,2474,159323.987263862
688,1193,139518.52317292424
689,1415,132817.5608478619
690,2048,108913.07617201956
691,2483,151896.34221237738
692,2883,56779.62030226752
693,1111,225843.56516521983
694,2072,324424.231051915
695,1450,169092.41866839794
696,274,51935.23639758506
697,413,130019.05431259813
698,751,195541.64191821244
699,2897,204908.99917406932
700,207,50621.73898008693
701,2269,211993.23700626634
702,891,160218.34512416372
703,2863,230927.68563787208
704,1298,66002.74198776425
705,1292,96293.00858492932
706,1687,318177.9934592117
707,2749,217551.4603670872
708,2875,39679.352958200965
709,1029,174302.07864786734
710,1581,196132.08847097543
711,612,131321.70533143784
712,139,137788.6501362522
713,1335,163438.8566213965
714,2531,143438.07605352288
715,681,128591.30247688139
716,1383,152116.26535923392
717,1359,137901.11792954514
718,1226,146677.5331619849
719,63,326568.5711318031
720,1869,204885.59064128587
721,2468,203749.06916260722
722,1135,163242.65487013676
723,719,153040.74485542095
724,405,94897.0174776786
725,2506,196079.90073731
726,2380,379634.5486234374
727,1565,252903.07069382083
728,1727,214576.7899481489
729,1661,205128.12613817703
730,1967,167740.15073160952
731,2267,211870.61957492965
732,1389,137912.73104647585
733,2553,134550.98321249156
734,1459,228832.8782491496
735,1739,192113.61106526674
736,172,95786.22964113086
737,788,110909.40025626923
738,1979,99353.6224685031
739,1801,238844.99667605132
740,931,162787.77785150637
741,2471,153194.82679969637
742,2899,189022.5911053282
743,2544,166125.92499460207
744,1386,129627.21111851628
745,315,185027.41917755335
746,1932,143790.3925430034
747,1660,198986.4582189327
748,2353,212280.90188324102
749,2139,121400.2293741974
750,1585,230342.48542685458
751,1602,119351.0866929736
752,2888,221502.84781517225
753,965,232532.69180417233
754,645,116440.96231665974
755,789,165997.20447720512
756,1015,368886.10690564336
757,1264,155813.84815787862
758,1972,105654.64803282465
759,1481,195068.03152468186
760,954,182519.45466213475
761,2499,281558.8090765339
762,824,216089.49666600622
763,2769,145403.97139056702
764,123,146600.27079688496
765,1862,214071.28659166573
766,1308,109202.82108593083
767,1758,162200.74665216845
768,2236,92584.34918969985
769,2912,128087.45468533269
770,2093,281263.3218415999
771,2128,196941.210708866
772,679,85487.00273542148
773,1313,150048.685257026
774,2534,175421.197377838
775,1273,151779.22642844002
776,219,120977.2047578675
777,133,170342.57130070124
778,38,288684.06737594807
779,2408,327087.8865198931
780,1575,286213.8035368748
781,1671,107889.12628150513
782,2000,153743.68429403324
783,2621,89159.83336875877
784,1996,144229.58219263575
785,1976,127220.13554487145
786,1861,318100.4983413627
787,1600,120723.45421835683
788,298,208990.32194231186
789,875,192913.39510641567
790,1205,98869.02982832516
791,763,157243.6379592579
792,512,246658.96360434967
793,592,222316.24160482053
794,1255,82546.10880748373
795,355,197627.96419629015
796,1676,110517.31690982853
797,2599,62672.01130368571
798,312,222364.97768149685
799,1124,207582.98061296353
800,1702,450723.3234601016
801,2434,192375.4687672259
802,1432,157453.4125822312
803,689,133842.86195261218
804,1349,138005.98979437858
805,1759,193080.14168050935
806,893,142461.7147361985
807,944,63092.441744163094
808,2109,219755.20948819566
809,316,215299.20314488857
810,2529,176764.22074996133
811,1448,166103.36513158635
812,871,233753.76748265035
813,142,179713.80663869833
814,1515,62091.36108486782
815,1970,209313.6679058406
816,572,177429.77215115333
817,2200,150206.66936776755
818,2147,249018.3715521427
819,249,162555.9923197869
820,162,139565.82698736535
821,664,113192.53592219383
822,1516,125851.86451520126
823,16,471734.97146982455
824,1808,156716.32575544654
825,425,329365.13337257114
826,1372,117995.26006571452
827,2495,126393.48095425339
828,661,150390.48248954822
829,1301,147770.8552678294
830,396,123750.36792064182
831,2663,151981.4930220114
832,50,218089.89772126896
833,886,180668.3282639523
834,696,93480.67808261098
835,2454,305322.5127182421
836,2106,197329.90700093756
837,353,252244.43438901147
838,441,307809.02406624815
839,2270,276323.1695383516
840,1924,122343.36923058581
841,1402,218990.2596460941
842,1070,348701.31447754765
843,2696,83034.17614564205
844,1840,215346.32080217113
845,1562,292531.7495062816
846,2426,187070.4461034173
847,1162,173632.8617001409
848,1874,131690.4230012738
849,111,204897.72142466975
850,1207,110437.83735472284
851,140,218606.60810371191
852,545,257219.01120701808
853,1338,158527.32807924776
854,2873,101477.41106418833
855,924,143573.10790584123
856,844,228434.97761134364
857,901,147728.1320279825
858,2195,219184.6939100236
859,2081,107772.03938619663
860,2774,216603.0182337468
861,2573,131301.1598480151
862,1793,227561.47246578778
863,882,210013.74246686933
864,2791,208997.76018253335
865,297,295069.4531092891
866,509,237276.45299897232
867,1115,273194.32054562186
868,773,129522.1483191401
869,732,134612.620294237
870,1552,97613.8249704922
871,226,161358.3795569255
872,2830,154813.19954861022
873,2238,75630.4060690456
874,982,137258.98908813784
875,1265,169896.95266492965
876,559,116841.67606693198
877,1203,230923.22235018227
878,2083,147329.42092573142
879,2130,215856.12599315494
880,2455,256029.7379772129
881,535,183148.23945331495
882,2019,131311.71099603936
883,2655,127113.54118210285
884,2391,375350.4065236895
885,154,101841.24592550402
886,999,208001.85241545958
887,1400,210360.50003998406
888,2807,209423.42156204206
889,516,201526.98563300588
890,1753,205343.56809393194
891,734,105141.14203722044
892,1209,168035.75307615835
893,1994,133109.71106097486
894,1901,130994.5798206031
895,2413,191334.82783932128
896,2630,141334.99113198667
897,1428,225796.90129004998
898,1271,157941.44040108236
899,2464,255150.41762600088
900,2653,137510.3144233458
901,1505,75290.26734203054
902,2110,222130.63234651467
903,2386,331138.0625780546
904,1086,175022.47789189502
905,1574,279103.32546796347
906,406,107730.51830095226
907,2757,247404.01338247833
908,2559,154802.52815916372
909,1469,142047.93089527037
910,407,118781.64030999868
911,2300,114281.62425739298
912,731,197001.6546580649
913,2230,246033.87806157125
914,1688,294329.93594461255
915,880,248657.75924575859
916,1074,328216.72484943626
917,771,171720.67438164627
918,724,146893.20265949226
919,730,138760.28005131488
920,273,200166.78017140512
921,2793,211429.51715755076
922,1789,232646.3940682423
923,1900,130150.77324729989
924,677,74162.10691475852
925,747,133400.62258681864
926,1038,106001.73617424007
927,1763,256887.28878507105
928,1283,116247.28364924433
929,2803,142047.93089527037
930,1927,130028.5375521033
931,1036,104601.0627755312
932,1237,146212.9309222883
933,1375,119264.22247769815
934,1643,436727.3255991213
935,2453,293387.7995380382
936,2129,233652.1098666563
937,2640,141466.92847327085
938,2437,179154.40358150154
939,1123,215169.31121826646
940,2398,371130.8178345199
941,1420,260355.70444495132
942,2693,70114.4040641575
943,1370,64480.188745373
944,392,186041.71002371877
945,1351,117378.38193625888
946,246,253686.4442449942
947,802,292643.6724951741
948,1404,189655.77332259773
949,803,262558.9928372626
950,1595,112893.4577817767
951,1319,159983.17352223783
952,2231,285545.76802852436
953,2162,203412.89807812194
954,2622,108872.17717227845
955,1300,91327.58813308002
956,2505,165641.50101594505
957,582,188079.39903160787
958,1458,236309.66112710885
959,281,98436.21831017331
960,1499,113583.25319359393
961,2298,127252.91396798984
962,2580,161173.98779708863
963,568,173560.5179899613
964,1807,156233.4216395658
965,129,156107.22880134723
966,2294,215648.2588242828
967,1860,184659.393819994
968,839,213486.52866089024
969,2349,182599.70532070383
970,1903,57130.255204517816
971,234,220307.52001829667
972,2172,144436.19174830342
973,2588,132630.60419879408
974,1289,254582.19724729453
975,1596,130154.50932575994
976,264,270784.9357045354
977,451,251415.33702646068
978,536,145313.923788973
979,43,310421.98284978356
980,2223,229038.30265701894
981,2009,174358.17273954581
982,394,141633.92853449134
983,1738,179837.62508643483
984,1196,152539.43914338326
985,828,204898.1039609618
986,1694,415655.0508920034
987,571,167101.8058910448
988,1192,238021.42524424184
989,1806,266055.6784381761
990,962,222440.34219368213
991,2142,124989.73825993117
992,1648,217737.2783246672
993,618,194793.13539902438
994,2108,208184.30455606172
995,772,141930.06856216167
996,2672,141970.72311151196
997,2492,105290.49157918857
998,2903,351457.66501055274
999,2783,151637.3538885435
1000,786,206220.03881638937
1001,740,115876.4173304043
1002,2546,168173.1617207233
1003,851,207910.49075499678
1004,1833,341816.3808900868
1005,76,113845.55830765473
1006,2151,261154.30840913893
1007,1880,90979.20962655878
1008,2907,188392.74654950344
1009,1831,188501.93237946543
1010,2836,111755.36609189298
1011,1955,132709.582058287
1012,1926,112798.85216363725
1013,2924,163224.2580679067
1014,1003,215511.20404297806
1015,1667,140596.08682183744
1016,2905,203655.1525475644
1017,921,166760.2354908999
1018,1780,228004.1340662856
1019,746,138561.4621912736
1020,254,300556.00226526
1021,606,174139.7867996806
1022,2703,99807.0543885858
1023,1306,80226.08334352689
1024,2102,206441.33896900824
1025,1784,218296.25147138245
1026,941,158319.44764987388
1027,2699,137231.40931333177
1028,2127,126495.70134088397
1029,2607,153027.56189811748
1030,1754,179855.03099205074
1031,1367,128635.0199976518
1032,580,153464.8830288705
1033,341,216349.35753641799
1034,26,136840.9213236999
1035,2667,345968.60719861917
1036,2884,334532.7109245212
1037,28,95823.51294452384
1038,531,191032.81911488777
1039,2189,120882.16397654575
1040,2508,147858.5870667692
1041,573,178564.7261858611
1042,1363,116691.91550910177
1043,487,170659.43000905795
1044,1083,189625.6406755399
1045,1620,157686.28291881253
1046,1929,147954.20540635512
1047,1820,140251.10125421785
1048,1398,144943.93208583223
1049,2177,160449.01643013753
1050,2144,120241.58716597925
1051,2697,91866.9466328525
1052,1403,220592.4577867661
1053,596,120013.44829053049
1054,922,153335.53247259805
1055,2065,165802.2623412052
1056,1710,316611.27678548126
1057,1034,140269.27730802563
1058,1057,387832.6396973238
1059,470,196493.3947839875
1060,819,371440.2820698316
1061,2160,197247.34250657368
1062,2552,125220.63784318842
1063,41,246535.28419672744
1064,742,136696.77186581443
1065,686,122339.64995761836
1066,314,191905.04248395385
1067,1630,172046.5355122154
1068,191,141292.74719100795
1069,1626,211170.39508015302
1070,59,216473.4612573859
1071,2632,121439.09345283525
1072,1835,208120.03246880686
1073,2675,113318.50381877566
1074,1503,113774.14013073349
1075,1963,134315.15871029877
1076,1352,176891.33741036098
1077,1519,164972.8680503614
1078,1305,104247.31885608759
1079,2014,146404.57836676092
1080,1,229110.04804880897
1081,1052,411161.86496387597
1082,622,141048.1823720286
1083,913,156197.51353906715
1084,1058,387787.3517803545
1085,2348,226549.93916016218
1086,1527,142055.243368869
1087,1011,371726.863403374
1088,1332,89458.56828444771
1089,709,37437.85171083489
1090,209,215315.00274128403
1091,619,190196.1129735943
1092,2150,198614.12613143463
1093,2704,79037.9911732368
1094,2839,124556.04500564284
1095,1242,146238.66969626822
1096,2714,158893.54861442433
1097,799,114645.82741605284
1098,1260,75656.93226504636
1099,2107,187931.0918354821
1100,2486,123664.65335599094
